# This file is generated on 26-Oct-2022 at 15:52:14 and contains for each site, each satellite, frequency:
1, 1, 3.7500e+01, 8.2428e-01, 3.0000e+01
1, 1, 3.7500e+01, 3.6878e-01, 4.0000e+01
1, 1, 3.7500e+01, -1.5076e-01, 5.5000e+01
1, 1, 3.7500e+01, -6.0405e-01, 7.2000e+01
1, 1, 3.7500e+01, -9.9009e-01, 9.0000e+01
1, 1, 3.7500e+01, -1.1580e+00, 9.9000e+01
1, 1, 3.7500e+01, 1.9772e+01, 1.0000e-03
1, 1, 3.7500e+01, 1.7712e+01, 2.0000e-03
1, 1, 3.7500e+01, 1.5285e+01, 5.0000e-03
1, 1, 3.7500e+01, 1.4157e+01, 8.0000e-03
1, 1, 3.7500e+01, 1.3648e+01, 1.0000e-02
1, 1, 3.7500e+01, 1.2624e+01, 1.6000e-02
1, 1, 3.7500e+01, 1.1559e+01, 2.7000e-02
1, 1, 3.7500e+01, 1.0588e+01, 4.5000e-02
1, 1, 3.7500e+01, 9.6299e+00, 7.7000e-02
1, 1, 3.7500e+01, 8.7509e+00, 1.3000e-01
1, 1, 3.7500e+01, 7.9865e+00, 2.1000e-01
1, 1, 3.7500e+01, 7.2076e+00, 3.5000e-01
1, 1, 3.7500e+01, 6.4171e+00, 6.0000e-01
1, 1, 3.7500e+01, 5.7620e+00, 9.5000e-01
1, 1, 3.7500e+01, 4.9481e+00, 1.7000e+00
1, 1, 3.7500e+01, 4.1608e+00, 3.0000e+00
1, 1, 3.7500e+01, 3.4223e+00, 5.1000e+00
1, 1, 3.7500e+01, 2.7345e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.2034e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.5239e+00, 1.9000e+01
1, 1, 3.7500e+01, 8.2428e-01, 3.0000e+01
1, 1, 3.7500e+01, 3.6878e-01, 4.0000e+01
1, 1, 3.7500e+01, -1.5076e-01, 5.5000e+01
1, 1, 3.7500e+01, -6.0405e-01, 7.2000e+01
1, 1, 3.7500e+01, -9.9009e-01, 9.0000e+01
1, 1, 3.7500e+01, -1.1580e+00, 9.9000e+01
1, 1, 3.7500e+01, 1.9772e+01, 1.0000e-03
1, 1, 3.7500e+01, 1.7712e+01, 2.0000e-03
1, 1, 3.7500e+01, 1.5285e+01, 5.0000e-03
1, 1, 3.7500e+01, 1.4157e+01, 8.0000e-03
1, 1, 3.7500e+01, 1.3648e+01, 1.0000e-02
1, 1, 3.7500e+01, 1.2624e+01, 1.6000e-02
1, 1, 3.7500e+01, 1.1559e+01, 2.7000e-02
1, 1, 3.7500e+01, 1.0588e+01, 4.5000e-02
1, 1, 3.7500e+01, 9.6299e+00, 7.7000e-02
1, 1, 3.7500e+01, 8.7509e+00, 1.3000e-01
1, 1, 3.7500e+01, 7.9865e+00, 2.1000e-01
1, 1, 3.7500e+01, 7.2076e+00, 3.5000e-01
1, 1, 3.7500e+01, 6.4171e+00, 6.0000e-01
1, 1, 3.7500e+01, 5.7620e+00, 9.5000e-01
1, 1, 3.7500e+01, 4.9481e+00, 1.7000e+00
1, 1, 3.7500e+01, 4.1608e+00, 3.0000e+00
1, 1, 3.7500e+01, 3.4223e+00, 5.1000e+00
1, 1, 3.7500e+01, 2.7345e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.2034e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.5239e+00, 1.9000e+01
1, 1, 3.7500e+01, 8.2428e-01, 3.0000e+01
1, 1, 3.7500e+01, 3.6878e-01, 4.0000e+01
1, 1, 3.7500e+01, -1.5076e-01, 5.5000e+01
1, 1, 3.7500e+01, -6.0405e-01, 7.2000e+01
1, 1, 3.7500e+01, -9.9009e-01, 9.0000e+01
1, 1, 3.7500e+01, -1.1580e+00, 9.9000e+01
1, 1, 3.7500e+01, 1.9772e+01, 1.0000e-03
1, 1, 3.7500e+01, 1.7712e+01, 2.0000e-03
1, 1, 3.7500e+01, 1.5285e+01, 5.0000e-03
1, 1, 3.7500e+01, 1.4157e+01, 8.0000e-03
1, 1, 3.7500e+01, 1.3648e+01, 1.0000e-02
1, 1, 3.7500e+01, 1.2624e+01, 1.6000e-02
1, 1, 3.7500e+01, 1.1559e+01, 2.7000e-02
1, 1, 3.7500e+01, 1.0588e+01, 4.5000e-02
1, 1, 3.7500e+01, 9.6299e+00, 7.7000e-02
1, 1, 3.7500e+01, 8.7509e+00, 1.3000e-01
1, 1, 3.7500e+01, 7.9865e+00, 2.1000e-01
1, 1, 3.7500e+01, 7.2076e+00, 3.5000e-01
1, 1, 3.7500e+01, 6.4171e+00, 6.0000e-01
1, 1, 3.7500e+01, 5.7620e+00, 9.5000e-01
1, 1, 3.7500e+01, 4.9481e+00, 1.7000e+00
1, 1, 3.7500e+01, 4.1608e+00, 3.0000e+00
1, 1, 3.7500e+01, 3.4223e+00, 5.1000e+00
1, 1, 3.7500e+01, 2.7345e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.2034e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.5239e+00, 1.9000e+01
1, 1, 3.7500e+01, 8.2428e-01, 3.0000e+01
1, 1, 3.7500e+01, 3.6878e-01, 4.0000e+01
1, 1, 3.7500e+01, -1.5076e-01, 5.5000e+01
1, 1, 3.7500e+01, -6.0405e-01, 7.2000e+01
1, 1, 3.7500e+01, -9.9009e-01, 9.0000e+01
1, 1, 3.7500e+01, -1.1580e+00, 9.9000e+01
1, 1, 3.7500e+01, 1.9772e+01, 1.0000e-03
1, 1, 3.7500e+01, 1.7712e+01, 2.0000e-03
1, 1, 3.7500e+01, 1.5285e+01, 5.0000e-03
1, 1, 3.7500e+01, 1.4157e+01, 8.0000e-03
1, 1, 3.7500e+01, 1.3648e+01, 1.0000e-02
1, 1, 3.7500e+01, 1.2624e+01, 1.6000e-02
1, 1, 3.7500e+01, 1.1559e+01, 2.7000e-02
1, 1, 3.7500e+01, 1.0588e+01, 4.5000e-02
1, 1, 3.7500e+01, 9.6299e+00, 7.7000e-02
1, 1, 3.7500e+01, 8.7509e+00, 1.3000e-01
1, 1, 3.7500e+01, 7.9865e+00, 2.1000e-01
1, 1, 3.7500e+01, 7.2076e+00, 3.5000e-01
1, 1, 3.7500e+01, 6.4171e+00, 6.0000e-01
1, 1, 3.7500e+01, 5.7620e+00, 9.5000e-01
1, 1, 3.7500e+01, 4.9481e+00, 1.7000e+00
1, 1, 3.7500e+01, 4.1608e+00, 3.0000e+00
1, 1, 3.7500e+01, 3.4223e+00, 5.1000e+00
1, 1, 3.7500e+01, 2.7345e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.2034e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.5239e+00, 1.9000e+01
1, 1, 3.7500e+01, 8.2428e-01, 3.0000e+01
1, 1, 3.7500e+01, 3.6878e-01, 4.0000e+01
1, 1, 3.7500e+01, -1.5076e-01, 5.5000e+01
1, 1, 3.7500e+01, -6.0405e-01, 7.2000e+01
1, 1, 3.7500e+01, -9.9009e-01, 9.0000e+01
1, 1, 3.7500e+01, -1.1580e+00, 9.9000e+01
1, 1, 3.7500e+01, 1.9772e+01, 1.0000e-03
1, 1, 3.7500e+01, 1.7712e+01, 2.0000e-03
1, 1, 3.7500e+01, 1.5285e+01, 5.0000e-03
1, 1, 3.7500e+01, 1.4157e+01, 8.0000e-03
1, 1, 3.7500e+01, 1.3648e+01, 1.0000e-02
1, 1, 3.7500e+01, 1.2624e+01, 1.6000e-02
1, 1, 3.7500e+01, 1.1559e+01, 2.7000e-02
1, 1, 3.7500e+01, 1.0588e+01, 4.5000e-02
1, 1, 3.7500e+01, 9.6299e+00, 7.7000e-02
1, 1, 3.7500e+01, 8.7509e+00, 1.3000e-01
1, 1, 3.7500e+01, 7.9865e+00, 2.1000e-01
1, 1, 3.7500e+01, 7.2076e+00, 3.5000e-01
1, 1, 3.7500e+01, 6.4171e+00, 6.0000e-01
1, 1, 3.7500e+01, 5.7620e+00, 9.5000e-01
1, 1, 3.7500e+01, 4.9481e+00, 1.7000e+00
1, 1, 3.7500e+01, 4.1608e+00, 3.0000e+00
1, 1, 3.7500e+01, 3.4223e+00, 5.1000e+00
1, 1, 3.7500e+01, 2.7345e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.2034e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.5239e+00, 1.9000e+01
1, 1, 3.7500e+01, 8.2428e-01, 3.0000e+01
1, 1, 3.7500e+01, 3.6878e-01, 4.0000e+01
1, 1, 3.7500e+01, -1.5076e-01, 5.5000e+01
1, 1, 3.7500e+01, -6.0405e-01, 7.2000e+01
1, 1, 3.7500e+01, -9.9009e-01, 9.0000e+01
1, 1, 3.7500e+01, -1.1580e+00, 9.9000e+01
1, 1, 3.7500e+01, 1.9772e+01, 1.0000e-03
1, 1, 3.7500e+01, 1.7712e+01, 2.0000e-03
1, 1, 3.7500e+01, 1.5285e+01, 5.0000e-03
1, 1, 3.7500e+01, 1.4157e+01, 8.0000e-03
1, 1, 3.7500e+01, 1.3648e+01, 1.0000e-02
1, 1, 3.7500e+01, 1.2624e+01, 1.6000e-02
1, 1, 3.7500e+01, 1.1559e+01, 2.7000e-02
1, 1, 3.7500e+01, 1.0588e+01, 4.5000e-02
1, 1, 3.7500e+01, 9.6299e+00, 7.7000e-02
1, 1, 3.7500e+01, 8.7509e+00, 1.3000e-01
1, 1, 3.7500e+01, 7.9865e+00, 2.1000e-01
1, 1, 3.7500e+01, 7.2076e+00, 3.5000e-01
1, 1, 3.7500e+01, 6.4171e+00, 6.0000e-01
1, 1, 3.7500e+01, 5.7620e+00, 9.5000e-01
1, 1, 3.7500e+01, 4.9481e+00, 1.7000e+00
1, 1, 3.7500e+01, 4.1608e+00, 3.0000e+00
1, 1, 3.7500e+01, 3.4223e+00, 5.1000e+00
1, 1, 3.7500e+01, 2.7345e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.2034e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.5239e+00, 1.9000e+01
1, 1, 3.7500e+01, 8.2428e-01, 3.0000e+01
1, 1, 3.7500e+01, 3.6878e-01, 4.0000e+01
1, 1, 3.7500e+01, -1.5076e-01, 5.5000e+01
1, 1, 3.7500e+01, -6.0405e-01, 7.2000e+01
1, 1, 3.7500e+01, -9.9009e-01, 9.0000e+01
1, 1, 3.7500e+01, -1.1580e+00, 9.9000e+01
1, 1, 3.7500e+01, 1.9772e+01, 1.0000e-03
1, 1, 3.7500e+01, 1.7712e+01, 2.0000e-03
1, 1, 3.7500e+01, 1.5285e+01, 5.0000e-03
1, 1, 3.7500e+01, 1.4157e+01, 8.0000e-03
1, 1, 3.7500e+01, 1.3648e+01, 1.0000e-02
1, 1, 3.7500e+01, 1.2624e+01, 1.6000e-02
1, 1, 3.7500e+01, 1.1559e+01, 2.7000e-02
1, 1, 3.7500e+01, 1.0588e+01, 4.5000e-02
1, 1, 3.7500e+01, 9.6299e+00, 7.7000e-02
1, 1, 3.7500e+01, 8.7509e+00, 1.3000e-01
1, 1, 3.7500e+01, 7.9865e+00, 2.1000e-01
1, 1, 3.7500e+01, 7.2076e+00, 3.5000e-01
1, 1, 3.7500e+01, 6.4171e+00, 6.0000e-01
1, 1, 3.7500e+01, 5.7620e+00, 9.5000e-01
1, 1, 3.7500e+01, 4.9481e+00, 1.7000e+00
1, 1, 3.7500e+01, 4.1608e+00, 3.0000e+00
1, 1, 3.7500e+01, 3.4223e+00, 5.1000e+00
1, 1, 3.7500e+01, 2.7345e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.2034e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.5239e+00, 1.9000e+01
1, 1, 3.7500e+01, 8.2428e-01, 3.0000e+01
1, 1, 3.7500e+01, 3.6878e-01, 4.0000e+01
1, 1, 3.7500e+01, -1.5076e-01, 5.5000e+01
1, 1, 3.7500e+01, -6.0405e-01, 7.2000e+01
1, 1, 3.7500e+01, -9.9009e-01, 9.0000e+01
1, 1, 3.7500e+01, -1.1580e+00, 9.9000e+01
1, 1, 3.7500e+01, 1.9772e+01, 1.0000e-03
1, 1, 3.7500e+01, 1.7712e+01, 2.0000e-03
1, 1, 3.7500e+01, 1.5285e+01, 5.0000e-03
1, 1, 3.7500e+01, 1.4157e+01, 8.0000e-03
1, 1, 3.7500e+01, 1.3648e+01, 1.0000e-02
1, 1, 3.7500e+01, 1.2624e+01, 1.6000e-02
1, 1, 3.7500e+01, 1.1559e+01, 2.7000e-02
1, 1, 3.7500e+01, 1.0588e+01, 4.5000e-02
1, 1, 3.7500e+01, 9.6299e+00, 7.7000e-02
1, 1, 3.7500e+01, 8.7509e+00, 1.3000e-01
1, 1, 3.7500e+01, 7.9865e+00, 2.1000e-01
1, 1, 3.7500e+01, 7.2076e+00, 3.5000e-01
1, 1, 3.7500e+01, 6.4171e+00, 6.0000e-01
1, 1, 3.7500e+01, 5.7620e+00, 9.5000e-01
1, 1, 3.7500e+01, 4.9481e+00, 1.7000e+00
1, 1, 3.7500e+01, 4.1608e+00, 3.0000e+00
1, 1, 3.7500e+01, 3.4223e+00, 5.1000e+00
1, 1, 3.7500e+01, 2.7345e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.2034e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.5239e+00, 1.9000e+01
1, 1, 3.7500e+01, 8.2428e-01, 3.0000e+01
1, 1, 3.7500e+01, 3.6878e-01, 4.0000e+01
1, 1, 3.7500e+01, -1.5076e-01, 5.5000e+01
1, 1, 3.7500e+01, -6.0405e-01, 7.2000e+01
1, 1, 3.7500e+01, -9.9009e-01, 9.0000e+01
1, 1, 3.7500e+01, -1.1580e+00, 9.9000e+01
1, 1, 3.7500e+01, 1.9772e+01, 1.0000e-03
1, 1, 3.7500e+01, 1.7712e+01, 2.0000e-03
1, 1, 3.7500e+01, 1.5285e+01, 5.0000e-03
1, 1, 3.7500e+01, 1.4157e+01, 8.0000e-03
1, 1, 3.7500e+01, 1.3648e+01, 1.0000e-02
1, 1, 3.7500e+01, 1.2624e+01, 1.6000e-02
1, 1, 3.7500e+01, 1.1559e+01, 2.7000e-02
1, 1, 3.7500e+01, 1.0588e+01, 4.5000e-02
1, 1, 3.7500e+01, 9.6299e+00, 7.7000e-02
1, 1, 3.7500e+01, 8.7509e+00, 1.3000e-01
1, 1, 3.7500e+01, 7.9865e+00, 2.1000e-01
1, 1, 3.7500e+01, 7.2076e+00, 3.5000e-01
1, 1, 3.7500e+01, 6.4171e+00, 6.0000e-01
1, 1, 3.7500e+01, 5.7620e+00, 9.5000e-01
1, 1, 3.7500e+01, 4.9481e+00, 1.7000e+00
1, 1, 3.7500e+01, 4.1608e+00, 3.0000e+00
1, 1, 3.7500e+01, 3.4223e+00, 5.1000e+00
1, 1, 3.7500e+01, 2.7345e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.2034e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.5239e+00, 1.9000e+01
1, 1, 3.7500e+01, 8.2428e-01, 3.0000e+01
1, 1, 3.7500e+01, 3.6878e-01, 4.0000e+01
1, 1, 3.7500e+01, -1.5076e-01, 5.5000e+01
1, 1, 3.7500e+01, -6.0405e-01, 7.2000e+01
1, 1, 3.7500e+01, -9.9009e-01, 9.0000e+01
1, 1, 3.7500e+01, -1.1580e+00, 9.9000e+01
1, 1, 3.7500e+01, 1.9772e+01, 1.0000e-03
1, 1, 3.7500e+01, 1.7712e+01, 2.0000e-03
1, 1, 3.7500e+01, 1.5285e+01, 5.0000e-03
1, 1, 3.7500e+01, 1.4157e+01, 8.0000e-03
1, 1, 3.7500e+01, 1.3648e+01, 1.0000e-02
1, 1, 3.7500e+01, 1.2624e+01, 1.6000e-02
1, 1, 3.7500e+01, 1.1559e+01, 2.7000e-02
1, 1, 3.7500e+01, 1.0588e+01, 4.5000e-02
1, 1, 3.7500e+01, 9.6299e+00, 7.7000e-02
1, 1, 3.7500e+01, 8.7509e+00, 1.3000e-01
1, 1, 3.7500e+01, 7.9865e+00, 2.1000e-01
1, 1, 3.7500e+01, 7.2076e+00, 3.5000e-01
1, 1, 3.7500e+01, 6.4171e+00, 6.0000e-01
1, 1, 3.7500e+01, 5.7620e+00, 9.5000e-01
1, 1, 3.7500e+01, 4.9481e+00, 1.7000e+00
1, 1, 3.7500e+01, 4.1608e+00, 3.0000e+00
1, 1, 3.7500e+01, 3.4223e+00, 5.1000e+00
1, 1, 3.7500e+01, 2.7345e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.2034e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.5239e+00, 1.9000e+01
1, 1, 3.7500e+01, 8.2428e-01, 3.0000e+01
1, 1, 3.7500e+01, 3.6878e-01, 4.0000e+01
1, 1, 3.7500e+01, -1.5076e-01, 5.5000e+01
1, 1, 3.7500e+01, -6.0405e-01, 7.2000e+01
1, 1, 3.7500e+01, -9.9009e-01, 9.0000e+01
1, 1, 3.7500e+01, -1.1580e+00, 9.9000e+01
1, 1, 3.7500e+01, 1.9772e+01, 1.0000e-03
1, 1, 3.7500e+01, 1.7712e+01, 2.0000e-03
1, 1, 3.7500e+01, 1.5285e+01, 5.0000e-03
1, 1, 3.7500e+01, 1.4157e+01, 8.0000e-03
1, 1, 3.7500e+01, 1.3648e+01, 1.0000e-02
1, 1, 3.7500e+01, 1.2624e+01, 1.6000e-02
1, 1, 3.7500e+01, 1.1559e+01, 2.7000e-02
1, 1, 3.7500e+01, 1.0588e+01, 4.5000e-02
1, 1, 3.7500e+01, 9.6299e+00, 7.7000e-02
1, 1, 3.7500e+01, 8.7509e+00, 1.3000e-01
1, 1, 3.7500e+01, 7.9865e+00, 2.1000e-01
1, 1, 3.7500e+01, 7.2076e+00, 3.5000e-01
1, 1, 3.7500e+01, 6.4171e+00, 6.0000e-01
1, 1, 3.7500e+01, 5.7620e+00, 9.5000e-01
1, 1, 3.7500e+01, 4.9481e+00, 1.7000e+00
1, 1, 3.7500e+01, 4.1608e+00, 3.0000e+00
1, 1, 3.7500e+01, 3.4223e+00, 5.1000e+00
1, 1, 3.7500e+01, 2.7345e+00, 8.3000e+00
1, 1, 3.7500e+01, 2.2034e+00, 1.2000e+01
1, 1, 3.7500e+01, 1.5239e+00, 1.9000e+01
1, 1, 3.7500e+01, 8.2428e-01, 3.0000e+01
1, 1, 3.7500e+01, 3.6878e-01, 4.0000e+01
1, 1, 3.7500e+01, -1.5076e-01, 5.5000e+01
1, 1, 3.7500e+01, -6.0405e-01, 7.2000e+01
1, 1, 3.7500e+01, -9.9009e-01, 9.0000e+01
1, 1, 3.7500e+01, -1.1580e+00, 9.9000e+01
1, 2, 3.7500e+01, 8.6455e+00, 1.0000e-03
1, 2, 3.7500e+01, 7.7449e+00, 2.0000e-03
1, 2, 3.7500e+01, 6.6835e+00, 5.0000e-03
1, 2, 3.7500e+01, 6.1906e+00, 8.0000e-03
1, 2, 3.7500e+01, 5.9677e+00, 1.0000e-02
1, 2, 3.7500e+01, 5.5203e+00, 1.6000e-02
1, 2, 3.7500e+01, 5.0546e+00, 2.7000e-02
1, 2, 3.7500e+01, 4.6297e+00, 4.5000e-02
1, 2, 3.7500e+01, 4.2109e+00, 7.7000e-02
1, 2, 3.7500e+01, 3.8265e+00, 1.3000e-01
1, 2, 3.7500e+01, 3.4923e+00, 2.1000e-01
1, 2, 3.7500e+01, 3.1517e+00, 3.5000e-01
1, 2, 3.7500e+01, 2.8060e+00, 6.0000e-01
1, 2, 3.7500e+01, 2.5195e+00, 9.5000e-01
1, 2, 3.7500e+01, 2.1637e+00, 1.7000e+00
1, 2, 3.7500e+01, 1.8194e+00, 3.0000e+00
1, 2, 3.7500e+01, 1.4965e+00, 5.1000e+00
1, 2, 3.7500e+01, 1.1957e+00, 8.3000e+00
1, 2, 3.7500e+01, 9.6348e-01, 1.2000e+01
1, 2, 3.7500e+01, 6.6636e-01, 1.9000e+01
1, 2, 3.7500e+01, 3.6043e-01, 3.0000e+01
1, 2, 3.7500e+01, 1.6126e-01, 4.0000e+01
1, 2, 3.7500e+01, -6.5924e-02, 5.5000e+01
1, 2, 3.7500e+01, -2.6414e-01, 7.2000e+01
1, 2, 3.7500e+01, -4.3294e-01, 9.0000e+01
1, 2, 3.7500e+01, -5.0638e-01, 9.9000e+01
1, 2, 3.7500e+01, 8.6455e+00, 1.0000e-03
1, 2, 3.7500e+01, 7.7449e+00, 2.0000e-03
1, 2, 3.7500e+01, 6.6835e+00, 5.0000e-03
1, 2, 3.7500e+01, 6.1906e+00, 8.0000e-03
1, 2, 3.7500e+01, 5.9677e+00, 1.0000e-02
1, 2, 3.7500e+01, 5.5203e+00, 1.6000e-02
1, 2, 3.7500e+01, 5.0546e+00, 2.7000e-02
1, 2, 3.7500e+01, 4.6297e+00, 4.5000e-02
1, 2, 3.7500e+01, 4.2109e+00, 7.7000e-02
1, 2, 3.7500e+01, 3.8265e+00, 1.3000e-01
1, 2, 3.7500e+01, 3.4923e+00, 2.1000e-01
1, 2, 3.7500e+01, 3.1517e+00, 3.5000e-01
1, 2, 3.7500e+01, 2.8060e+00, 6.0000e-01
1, 2, 3.7500e+01, 2.5195e+00, 9.5000e-01
1, 2, 3.7500e+01, 2.1637e+00, 1.7000e+00
1, 2, 3.7500e+01, 1.8194e+00, 3.0000e+00
1, 2, 3.7500e+01, 1.4965e+00, 5.1000e+00
1, 2, 3.7500e+01, 1.1957e+00, 8.3000e+00
1, 2, 3.7500e+01, 9.6348e-01, 1.2000e+01
1, 2, 3.7500e+01, 6.6636e-01, 1.9000e+01
1, 2, 3.7500e+01, 3.6043e-01, 3.0000e+01
1, 2, 3.7500e+01, 1.6126e-01, 4.0000e+01
1, 2, 3.7500e+01, -6.5924e-02, 5.5000e+01
1, 2, 3.7500e+01, -2.6414e-01, 7.2000e+01
1, 2, 3.7500e+01, -4.3294e-01, 9.0000e+01
1, 2, 3.7500e+01, -5.0638e-01, 9.9000e+01
1, 2, 3.7500e+01, 8.6455e+00, 1.0000e-03
1, 2, 3.7500e+01, 7.7449e+00, 2.0000e-03
1, 2, 3.7500e+01, 6.6835e+00, 5.0000e-03
1, 2, 3.7500e+01, 6.1906e+00, 8.0000e-03
1, 2, 3.7500e+01, 5.9677e+00, 1.0000e-02
1, 2, 3.7500e+01, 5.5203e+00, 1.6000e-02
1, 2, 3.7500e+01, 5.0546e+00, 2.7000e-02
1, 2, 3.7500e+01, 4.6297e+00, 4.5000e-02
1, 2, 3.7500e+01, 4.2109e+00, 7.7000e-02
1, 2, 3.7500e+01, 3.8265e+00, 1.3000e-01
1, 2, 3.7500e+01, 3.4923e+00, 2.1000e-01
1, 2, 3.7500e+01, 3.1517e+00, 3.5000e-01
1, 2, 3.7500e+01, 2.8060e+00, 6.0000e-01
1, 2, 3.7500e+01, 2.5195e+00, 9.5000e-01
1, 2, 3.7500e+01, 2.1637e+00, 1.7000e+00
1, 2, 3.7500e+01, 1.8194e+00, 3.0000e+00
1, 2, 3.7500e+01, 1.4965e+00, 5.1000e+00
1, 2, 3.7500e+01, 1.1957e+00, 8.3000e+00
1, 2, 3.7500e+01, 9.6348e-01, 1.2000e+01
1, 2, 3.7500e+01, 6.6636e-01, 1.9000e+01
1, 2, 3.7500e+01, 3.6043e-01, 3.0000e+01
1, 2, 3.7500e+01, 1.6126e-01, 4.0000e+01
1, 2, 3.7500e+01, -6.5924e-02, 5.5000e+01
1, 2, 3.7500e+01, -2.6414e-01, 7.2000e+01
1, 2, 3.7500e+01, -4.3294e-01, 9.0000e+01
1, 2, 3.7500e+01, -5.0638e-01, 9.9000e+01
1, 2, 3.7500e+01, 8.6455e+00, 1.0000e-03
1, 2, 3.7500e+01, 7.7449e+00, 2.0000e-03
1, 2, 3.7500e+01, 6.6835e+00, 5.0000e-03
1, 2, 3.7500e+01, 6.1906e+00, 8.0000e-03
1, 2, 3.7500e+01, 5.9677e+00, 1.0000e-02
1, 2, 3.7500e+01, 5.5203e+00, 1.6000e-02
1, 2, 3.7500e+01, 5.0546e+00, 2.7000e-02
1, 2, 3.7500e+01, 4.6297e+00, 4.5000e-02
1, 2, 3.7500e+01, 4.2109e+00, 7.7000e-02
1, 2, 3.7500e+01, 3.8265e+00, 1.3000e-01
1, 2, 3.7500e+01, 3.4923e+00, 2.1000e-01
1, 2, 3.7500e+01, 3.1517e+00, 3.5000e-01
1, 2, 3.7500e+01, 2.8060e+00, 6.0000e-01
1, 2, 3.7500e+01, 2.5195e+00, 9.5000e-01
1, 2, 3.7500e+01, 2.1637e+00, 1.7000e+00
1, 2, 3.7500e+01, 1.8194e+00, 3.0000e+00
1, 2, 3.7500e+01, 1.4965e+00, 5.1000e+00
1, 2, 3.7500e+01, 1.1957e+00, 8.3000e+00
1, 2, 3.7500e+01, 9.6348e-01, 1.2000e+01
1, 2, 3.7500e+01, 6.6636e-01, 1.9000e+01
1, 2, 3.7500e+01, 3.6043e-01, 3.0000e+01
1, 2, 3.7500e+01, 1.6126e-01, 4.0000e+01
1, 2, 3.7500e+01, -6.5924e-02, 5.5000e+01
1, 2, 3.7500e+01, -2.6414e-01, 7.2000e+01
1, 2, 3.7500e+01, -4.3294e-01, 9.0000e+01
1, 2, 3.7500e+01, -5.0638e-01, 9.9000e+01
1, 2, 3.7500e+01, 8.6455e+00, 1.0000e-03
1, 2, 3.7500e+01, 7.7449e+00, 2.0000e-03
1, 2, 3.7500e+01, 6.6835e+00, 5.0000e-03
